

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 19:58:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   275  007B                     	ds	2
   276                           
   277                           	psect	bssBANK0
   278  0020                     __pbssBANK0:
   279  0020                     _menos_sig:
   280  0020                     	ds	2
   281  0022                     _mas_sig:
   282  0022                     	ds	2
   283  0024                     _cont:
   284  0024                     	ds	2
   285  0026                     _result_adc1:
   286  0026                     	ds	2
   287                           
   288                           	psect	cstackCOMMON
   289  0070                     __pcstackCOMMON:
   290  0070                     ?_Display_:
   291  0070                     ?_CONFIG_IO:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_CONFIG_INTERRUPT:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_toggle:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_separacion:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_ADC_INIT:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_ADC_INTERRUPT:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_Display:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_Display:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_ADC_READ:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ADC_READ@canal:	
   325                           ; 2 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329  0070                     	ds	2
   330  0072                     ??_ADC_READ:
   331  0072                     Display@num:	
   332                           ; 1 bytes @ 0x2
   333                           
   334                           
   335                           ; 1 bytes @ 0x2
   336  0072                     	ds	1
   337  0073                     ??_Display_:
   338  0073                     ??_isr:	
   339                           ; 1 bytes @ 0x3
   340                           
   341                           
   342                           ; 1 bytes @ 0x3
   343  0073                     	ds	6
   344                           
   345                           	psect	cstackBANK0
   346  0000                     __pcstackBANK0:
   347  0000                     ??_CONFIG_IO:
   348  0000                     ??_CONFIG_INTERRUPT:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0000                     ??_toggle:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0000                     ??_separacion:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0000                     ??_ADC_INIT:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0000                     ??_ADC_INTERRUPT:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0000                     ??_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           	psect	maintext
   368  0166                     __pmaintext:	
   369                           ; 1 bytes @ 0x0
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 102 in file "Laboratorio_02.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B00/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       0       0       0       0
   392 ;;      Totals:         0       0       0       0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels required when called:    4
   395 ;; This function calls:
   396 ;;		_ADC_INIT
   397 ;;		_ADC_INTERRUPT
   398 ;;		_CONFIG_INTERRUPT
   399 ;;		_CONFIG_IO
   400 ;;		_separacion
   401 ;;		_toggle
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  0166                     _main:
   410  0166                     l1177:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   413                           
   414                           
   415                           ;Laboratorio_02.c: 103:     CONFIG_IO();
   416  0166  120A  118A  21EB  120A  118A  	fcall	_CONFIG_IO
   417                           
   418                           ;Laboratorio_02.c: 104:     CONFIG_INTERRUPT();
   419  016B  120A  118A  221E  120A  118A  	fcall	_CONFIG_INTERRUPT
   420  0170                     l1179:
   421                           
   422                           ;Laboratorio_02.c: 105:     ADC_INIT();
   423  0170  120A  118A  2232  120A  118A  	fcall	_ADC_INIT
   424  0175                     l1181:
   425                           
   426                           ;Laboratorio_02.c: 106:     ADC_INTERRUPT();
   427  0175  120A  118A  222B  120A  118A  	fcall	_ADC_INTERRUPT
   428  017A                     l1183:
   429                           
   430                           ;Laboratorio_02.c: 108:         if (cont >= 1) {
   431  017A  1283               	bcf	3,5	;RP0=0, select bank0
   432  017B  1303               	bcf	3,6	;RP1=0, select bank0
   433  017C  0825               	movf	_cont+1,w
   434  017D  3A80               	xorlw	128
   435  017E  00FF               	movwf	btemp+1
   436  017F  3080               	movlw	128
   437  0180  027F               	subwf	btemp+1,w
   438  0181  1D03               	skipz
   439  0182  2985               	goto	u285
   440  0183  3001               	movlw	1
   441  0184  0224               	subwf	_cont,w
   442  0185                     u285:
   443  0185  1C03               	skipc
   444  0186  2988               	goto	u281
   445  0187  2989               	goto	u280
   446  0188                     u281:
   447  0188  2992               	goto	l1189
   448  0189                     u280:
   449  0189                     l1185:
   450                           
   451                           ;Laboratorio_02.c: 109:             cont = 0;
   452  0189  1283               	bcf	3,5	;RP0=0, select bank0
   453  018A  1303               	bcf	3,6	;RP1=0, select bank0
   454  018B  01A4               	clrf	_cont
   455  018C  01A5               	clrf	_cont+1
   456  018D                     l1187:
   457                           
   458                           ;Laboratorio_02.c: 110:             toggle();
   459  018D  120A  118A  21D7  120A  118A  	fcall	_toggle
   460  0192                     l1189:
   461                           
   462                           ;Laboratorio_02.c: 112:         separacion();
   463  0192  120A  118A  220F  120A  118A  	fcall	_separacion
   464  0197                     l1191:
   465                           
   466                           ;Laboratorio_02.c: 114:         if (result_adc1 > contador) {
   467  0197  1283               	bcf	3,5	;RP0=0, select bank0
   468  0198  1303               	bcf	3,6	;RP1=0, select bank0
   469  0199  0827               	movf	_result_adc1+1,w
   470  019A  027C               	subwf	_contador+1,w
   471  019B  1D03               	skipz
   472  019C  299F               	goto	u295
   473  019D  0826               	movf	_result_adc1,w
   474  019E  027B               	subwf	_contador,w
   475  019F                     u295:
   476  019F  1803               	skipnc
   477  01A0  29A2               	goto	u291
   478  01A1  29A3               	goto	u290
   479  01A2                     u291:
   480  01A2  29A5               	goto	l1195
   481  01A3                     u290:
   482  01A3                     l1193:
   483                           
   484                           ;Laboratorio_02.c: 115:             PORTEbits.RE0 = 1;
   485  01A3  1409               	bsf	9,0	;volatile
   486                           
   487                           ;Laboratorio_02.c: 117:         }else if (result_adc1 < contador) {
   488  01A4  297A               	goto	l1183
   489  01A5                     l1195:
   490  01A5  087C               	movf	_contador+1,w
   491  01A6  0227               	subwf	_result_adc1+1,w
   492  01A7  1D03               	skipz
   493  01A8  29AB               	goto	u305
   494  01A9  087B               	movf	_contador,w
   495  01AA  0226               	subwf	_result_adc1,w
   496  01AB                     u305:
   497  01AB  1803               	skipnc
   498  01AC  29AE               	goto	u301
   499  01AD  29AF               	goto	u300
   500  01AE                     u301:
   501  01AE  297A               	goto	l1183
   502  01AF                     u300:
   503  01AF                     l1197:
   504                           
   505                           ;Laboratorio_02.c: 118:             PORTEbits.RE0 = 0;
   506  01AF  1009               	bcf	9,0	;volatile
   507  01B0  297A               	goto	l1183
   508  01B1  120A  118A  280E   	ljmp	start
   509  01B4                     __end_of_main:
   510                           
   511                           	psect	text1
   512  01D7                     __ptext1:	
   513 ;; *************** function _toggle *****************
   514 ;; Defined at:
   515 ;;		line 157 in file "Laboratorio_02.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    3
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _toggle
   545  01D7                     _toggle:
   546  01D7                     l1129:	
   547                           ;incstack = 0
   548                           ; Regs used in _toggle: [wreg+status,2+status,0]
   549                           
   550                           
   551                           ;Laboratorio_02.c: 158:     if (BANDERAS == 1) {
   552  01D7  0379               	decf	_BANDERAS,w
   553  01D8  047A               	iorwf	_BANDERAS+1,w
   554  01D9  1D03               	btfss	3,2
   555  01DA  29DC               	goto	u181
   556  01DB  29DD               	goto	u180
   557  01DC                     u181:
   558  01DC  29E0               	goto	l1133
   559  01DD                     u180:
   560  01DD                     l1131:
   561                           
   562                           ;Laboratorio_02.c: 159:         BANDERAS = 0;
   563  01DD  01F9               	clrf	_BANDERAS
   564  01DE  01FA               	clrf	_BANDERAS+1
   565                           
   566                           ;Laboratorio_02.c: 160:     } else if (BANDERAS == 0) {
   567  01DF  29EA               	goto	l168
   568  01E0                     l1133:
   569  01E0  0879               	movf	_BANDERAS,w
   570  01E1  047A               	iorwf	_BANDERAS+1,w
   571  01E2  1D03               	btfss	3,2
   572  01E3  29E5               	goto	u191
   573  01E4  29E6               	goto	u190
   574  01E5                     u191:
   575  01E5  29EA               	goto	l168
   576  01E6                     u190:
   577  01E6                     l1135:
   578                           
   579                           ;Laboratorio_02.c: 161:         BANDERAS = 1;
   580  01E6  3001               	movlw	1
   581  01E7  00F9               	movwf	_BANDERAS
   582  01E8  3000               	movlw	0
   583  01E9  00FA               	movwf	_BANDERAS+1
   584  01EA                     l168:
   585  01EA  0008               	return
   586  01EB                     __end_of_toggle:
   587                           
   588                           	psect	text2
   589  020F                     __ptext2:	
   590 ;; *************** function _separacion *****************
   591 ;; Defined at:
   592 ;;		line 166 in file "Laboratorio_02.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; Hardware stack levels required when called:    3
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _separacion
   622  020F                     _separacion:
   623  020F                     l1137:	
   624                           ;incstack = 0
   625                           ; Regs used in _separacion: [wreg]
   626                           
   627                           
   628                           ;Laboratorio_02.c: 167:     menos_sig = (0b11110000 & result_adc1);
   629  020F  30F0               	movlw	240
   630  0210  1283               	bcf	3,5	;RP0=0, select bank0
   631  0211  1303               	bcf	3,6	;RP1=0, select bank0
   632  0212  0526               	andwf	_result_adc1,w
   633  0213  00A0               	movwf	_menos_sig
   634  0214  3000               	movlw	0
   635  0215  0527               	andwf	_result_adc1+1,w
   636  0216  00A1               	movwf	_menos_sig+1
   637                           
   638                           ;Laboratorio_02.c: 168:     mas_sig = (0b00001111 & result_adc1);
   639  0217  300F               	movlw	15
   640  0218  0526               	andwf	_result_adc1,w
   641  0219  00A2               	movwf	_mas_sig
   642  021A  3000               	movlw	0
   643  021B  0527               	andwf	_result_adc1+1,w
   644  021C  00A3               	movwf	_mas_sig+1
   645  021D                     l171:
   646  021D  0008               	return
   647  021E                     __end_of_separacion:
   648                           
   649                           	psect	text3
   650  01EB                     __ptext3:	
   651 ;; *************** function _CONFIG_IO *****************
   652 ;; Defined at:
   653 ;;		line 124 in file "Laboratorio_02.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    3
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _CONFIG_IO
   683  01EB                     _CONFIG_IO:
   684  01EB                     l1105:	
   685                           ;incstack = 0
   686                           ; Regs used in _CONFIG_IO: [wreg+status,2]
   687                           
   688                           
   689                           ;Laboratorio_02.c: 125:     TRISA = 0;
   690  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   691  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   692  01ED  0185               	clrf	5	;volatile
   693  01EE                     l1107:
   694                           
   695                           ;Laboratorio_02.c: 126:     TRISB = 0b00000111;
   696  01EE  3007               	movlw	7
   697  01EF  0086               	movwf	6	;volatile
   698  01F0                     l1109:
   699                           
   700                           ;Laboratorio_02.c: 127:     TRISD = 0;
   701  01F0  0188               	clrf	8	;volatile
   702  01F1                     l1111:
   703                           
   704                           ;Laboratorio_02.c: 128:     TRISE = 0;
   705  01F1  0189               	clrf	9	;volatile
   706  01F2                     l1113:
   707                           
   708                           ;Laboratorio_02.c: 129:     ANSEL = 0;
   709  01F2  1683               	bsf	3,5	;RP0=1, select bank3
   710  01F3  1703               	bsf	3,6	;RP1=1, select bank3
   711  01F4  0188               	clrf	8	;volatile
   712  01F5                     l1115:
   713                           
   714                           ;Laboratorio_02.c: 130:     ANSELH = 0b00000000;
   715  01F5  0189               	clrf	9	;volatile
   716  01F6                     l1117:
   717                           
   718                           ;Laboratorio_02.c: 132:     PORTA = 0;
   719  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   720  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   721  01F8  0185               	clrf	5	;volatile
   722  01F9                     l1119:
   723                           
   724                           ;Laboratorio_02.c: 133:     PORTB = 0;
   725  01F9  0186               	clrf	6	;volatile
   726  01FA                     l1121:
   727                           
   728                           ;Laboratorio_02.c: 134:     PORTC = 0;
   729  01FA  0187               	clrf	7	;volatile
   730  01FB                     l1123:
   731                           
   732                           ;Laboratorio_02.c: 135:     PORTD = 0;
   733  01FB  0188               	clrf	8	;volatile
   734  01FC                     l1125:
   735                           
   736                           ;Laboratorio_02.c: 136:     PORTE = 0;
   737  01FC  0189               	clrf	9	;volatile
   738  01FD                     l153:
   739  01FD  0008               	return
   740  01FE                     __end_of_CONFIG_IO:
   741                           
   742                           	psect	text4
   743  021E                     __ptext4:	
   744 ;; *************** function _CONFIG_INTERRUPT *****************
   745 ;; Defined at:
   746 ;;		line 139 in file "Laboratorio_02.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
