

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0019                     _TXREG	set	25
   230  001E                     _ADRESH	set	30
   231  000B                     _INTCON	set	11
   232  000C                     _PIR1bits	set	12
   233  0009                     _PORTE	set	9
   234  0005                     _PORTA	set	5
   235  0007                     _PORTC	set	7
   236  0006                     _PORTB	set	6
   237  001A                     _RCREG	set	26
   238  0018                     _RCSTAbits	set	24
   239  001F                     _ADCON0bits	set	31
   240  0049                     _RE1	set	73
   241  0048                     _RE0	set	72
   242  0047                     _RD7	set	71
   243  0046                     _RD6	set	70
   244  0045                     _RD5	set	69
   245  0044                     _RD4	set	68
   246  0043                     _RD3	set	67
   247  0042                     _RD2	set	66
   248  0041                     _RD1	set	65
   249  0040                     _RD0	set	64
   250  0081                     _OPTION_REG	set	129
   251  008C                     _PIE1bits	set	140
   252  008F                     _OSCCON	set	143
   253  0089                     _TRISE	set	137
   254  0088                     _TRISD	set	136
   255  0087                     _TRISCbits	set	135
   256  0086                     _TRISB	set	134
   257  0085                     _TRISA	set	133
   258  0098                     _TXSTAbits	set	152
   259  0099                     _SPBRG	set	153
   260  009F                     _ADCON1	set	159
   261  0189                     _ANSELH	set	393
   262  0188                     _ANSEL	set	392
   263                           
   264                           	psect	strings
   265  0000'                    __pstrings:
   266  0000'                    stringtab:
   267  0000'                    __stringtab:
   268                           
   269                           ;	String table - string pointers are 1 byte each
   270  0000' 1BFF               	btfsc	btemp+1,7
   271  0001' 2800'              	ljmp	stringcode
   272  0002' 1383               	bcf	3,7
   273  0003' 187F               	btfsc	btemp+1,0
   274  0004' 1783               	bsf	3,7
   275  0005' 0800               	movf	0,w
   276  0006' 0A84               	incf	4,f
   277  0007' 1903               	skipnz
   278  0008' 0AFF               	incf	btemp+1,f
   279  0009' 0008               	return
   280  000A'                    stringcode:
   281  000A'                    stringdir:
   282  000A' 3000'              	movlw	high stringdir
   283  000B' 008A               	movwf	10
   284  000C' 0804               	movf	4,w
   285  000D' 0A84               	incf	4,f
   286  000E' 0782               	addwf	2,f
   287  000F'                    __stringbase:
   288  000F' 3400               	retlw	0
   289  0010'                    __end_of__stringtab:
   290  0010'                    STR_1:
   291  0010' 3453               	retlw	83	;'S'
   292  0011' 3431               	retlw	49	;'1'
   293  0012' 343A               	retlw	58	;':'
   294  0013' 3420               	retlw	32	;' '
   295  0014' 3420               	retlw	32	;' '
   296  0015' 3420               	retlw	32	;' '
   297  0016' 3420               	retlw	32	;' '
   298  0017' 3453               	retlw	83	;'S'
   299  0018' 3432               	retlw	50	;'2'
   300  0019' 343A               	retlw	58	;':'
   301  001A' 3420               	retlw	32	;' '
   302  001B' 3420               	retlw	32	;' '
   303  001C' 3420               	retlw	32	;' '
   304  001D' 3420               	retlw	32	;' '
   305  001E' 3453               	retlw	83	;'S'
   306  001F' 3433               	retlw	51	;'3'
   307  0020' 343A               	retlw	58	;':'
   308  0021' 3400               	retlw	0
   309  0022'                    STR_2:
   310  0022' 3425               	retlw	37	;'%'
   311  0023' 3431               	retlw	49	;'1'
   312  0024' 342E               	retlw	46	;'.'
   313  0025' 3432               	retlw	50	;'2'
   314  0026' 3466               	retlw	102	;'f'
   315  0027' 3420               	retlw	32	;' '
   316  0028' 3420               	retlw	32	;' '
   317  0029' 3425               	retlw	37	;'%'
   318  002A' 3431               	retlw	49	;'1'
   319  002B' 342E               	retlw	46	;'.'
   320  002C' 3432               	retlw	50	;'2'
   321  002D' 3466               	retlw	102	;'f'
   322  002E' 3400               	retlw	0
   323                           
   324                           	psect	cinit
   325  0000'                    start_initialization:	
   326                           ; #config settings
   327                           
   328  0000'                    __initialization:
   329                           
   330                           ; Clear objects allocated to BANK0
   331  0000' 1383               	bcf	3,7	;select IRP bank0
   332  0001' 3000'              	movlw	low __pbssBANK0
   333  0002' 0084               	movwf	4
   334  0003' 3000'              	movlw	low (__pbssBANK0+8)
   335  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   336                           
   337                           ; Clear objects allocated to BANK1
   338  0009' 3000'              	movlw	low __pbssBANK1
   339  000A' 0084               	movwf	4
   340  000B' 3000'              	movlw	low (__pbssBANK1+16)
   341  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   342  0011'                    end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345  0011'                    __end_of__initialization:
   346  0011' 0183               	clrf	3
   347  0012' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssBANK0
   350  0000'                    __pbssBANK0:
   351  0000'                    _volt2:
   352  0000'                    	ds	4
   353  0004'                    _volt:
   354  0004'                    	ds	4
   355                           
   356                           	psect	bssBANK1
   357  0000'                    __pbssBANK1:
   358  0000'                    _data:
   359  0000'                    	ds	16
   360                           
   361                           	psect	clrtext
   362  0000'                    clear_ram0:	
   363                           ;	Called with FSR containing the base address, and
   364                           ;	W with the last address+1
   365                           
   366  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   367  0001'                    clrloop0:
   368  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   369  0002' 0A84               	incf	4,f	;increment pointer
   370  0003' 0604               	xorwf	4,w	;XOR with final address
   371  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   372  0005' 3400               	retlw	0	;all done for this memory range, return
   373  0006' 0604               	xorwf	4,w	;XOR again to restore value
   374  0007' 2800'              	goto	clrloop0	;do the next byte
   375                           
   376                           	psect	cstackCOMMON
   377  0000'                    __pcstackCOMMON:
   378  0000'                    ?_CONFIG_IO:
   379  0000'                    ??_CONFIG_IO:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0000'                    ?_OSCILADOR:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0000'                    ??_OSCILADOR:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0000'                    ?_ADC_INTERRUPT:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0000'                    ??_ADC_INTERRUPT:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0000'                    ?_ADC_1:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0000'                    ?_Mandar1:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0000'                    ?_ADC_2:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0000'                    ?_Mandar2:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0000'                    ??__doprnt:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0000'                    ?_Lcd_Port:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0000'                    ??_Lcd_Port:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    ?_Lcd_Cmd:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0000'                    ?_Lcd_Init:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0000'                    ?_Lcd_Write_Char:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0000'                    ?_ADC_INIT:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0000'                    ??_ADC_INIT:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0000'                    ?_Baudios:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0000'                    ??_Baudios:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0000'                    ?_config_txsta:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0000'                    ??_config_txsta:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0000'                    ?_config_rcsta:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0000'                    ??_config_rcsta:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0000'                    ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0000'                    ?_sprintf:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0000'                    ?__Umul8_16:	
   455                           ; 2 bytes @ 0x0
   456                           
   457  0000'                    ?__doprnt:	
   458                           ; 2 bytes @ 0x0
   459                           
   460  0000'                    ?_ADC_CHANNEL:	
   461                           ; 2 bytes @ 0x0
   462                           
   463  0000'                    ?___fltol:	
   464                           ; 2 bytes @ 0x0
   465                           
   466  0000'                    ?___xxtofl:	
   467                           ; 4 bytes @ 0x0
   468                           
   469  0000'                    Lcd_Port@a:	
   470                           ; 4 bytes @ 0x0
   471                           
   472  0000'                    __Umul8_16@multiplicand:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0000'                    __doprnt$0:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0000'                    __doprnt$1:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0000'                    sprintf@f:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0000'                    ADC_CHANNEL@canal:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0000'                    ___fltol@f1:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0000'                    ___xxtofl@val:	
   491                           ; 4 bytes @ 0x0
   492                           
   493                           
   494                           ; 4 bytes @ 0x0
   495  0000'                    	ds	1
   496  0001'                    ??_Lcd_Cmd:
   497  0001'                    ??_Lcd_Write_Char:	
   498                           ; 1 bytes @ 0x1
   499                           
   500  0001'                    __doprnt$2:	
   501                           ; 1 bytes @ 0x1
   502                           
   503                           
   504                           ; 1 bytes @ 0x1
   505  0001'                    	ds	1
   506  0002'                    ??__Umul8_16:
   507  0002'                    ??_ADC_CHANNEL:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0002'                    Lcd_Write_Char@a:	
   511                           ; 1 bytes @ 0x2
   512                           
   513                           
   514                           ; 1 bytes @ 0x2
   515  0002'                    	ds	1
   516  0003'                    ?_Lcd_Write_String:
   517  0003'                    Lcd_Cmd@a:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0003'                    Lcd_Write_String@a:	
   521                           ; 1 bytes @ 0x3
   522                           
   523                           
   524                           ; 2 bytes @ 0x3
   525  0003'                    	ds	1
   526  0004'                    ?_Lcd_Set_Cursor:
   527  0004'                    ??_Lcd_Init:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0004'                    ??___fltol:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0004'                    ??___xxtofl:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0004'                    Lcd_Set_Cursor@b:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0004'                    __Umul8_16@product:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 2 bytes @ 0x4
   544  0004'                    	ds	1
   545  0005'                    ??_Lcd_Set_Cursor:
   546  0005'                    ??_Lcd_Write_String:	
   547                           ; 1 bytes @ 0x5
   548                           
   549                           
   550                           ; 1 bytes @ 0x5
   551  0005'                    	ds	1
   552  0006'                    Lcd_Set_Cursor@a:
   553  0006'                    __Umul8_16@word_mpld:	
   554                           ; 1 bytes @ 0x6
   555                           
   556                           
   557                           ; 2 bytes @ 0x6
   558  0006'                    	ds	1
   559  0007'                    Lcd_Set_Cursor@temp:
   560                           
   561                           ; 1 bytes @ 0x7
   562  0007'                    	ds	1
   563  0008'                    __Umul8_16@multiplier:
   564  0008'                    ___xxtofl@sign:	
   565                           ; 1 bytes @ 0x8
   566                           
   567  0008'                    Lcd_Write_String@i:	
   568                           ; 1 bytes @ 0x8
   569                           
   570                           
   571                           ; 2 bytes @ 0x8
   572  0008'                    	ds	1
   573  0009'                    ??_sprintf:
   574  0009'                    ___fltol@sign1:	
   575                           ; 1 bytes @ 0x9
   576                           
   577  0009'                    ___xxtofl@exp:	
   578                           ; 1 bytes @ 0x9
   579                           
   580                           
   581                           ; 1 bytes @ 0x9
   582  0009'                    	ds	1
   583  000A'                    ___fltol@exp1:
   584  000A'                    ___xxtofl@arg:	
   585                           ; 1 bytes @ 0xA
   586                           
   587                           
   588                           ; 4 bytes @ 0xA
   589  000A'                    	ds	1
   590  000B'                    ??_Mandar1:
   591  000B'                    ??_Mandar2:	
   592                           ; 1 bytes @ 0xB
   593                           
   594                           
   595                           ; 1 bytes @ 0xB
   596  000B'                    	ds	3
   597                           
   598                           	psect	cstackBANK0
   599  0000'                    __pcstackBANK0:
   600  0000'                    ?___flmul:
   601  0000'                    sprintf@ap:	
   602                           ; 4 bytes @ 0x0
   603                           
   604  0000'                    ___flmul@b:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609  0000'                    	ds	1
   610  0001'                    sprintf@wh:
   611                           
   612                           ; 1 bytes @ 0x1
   613  0001'                    	ds	1
   614  0002'                    sprintf@pb:
   615                           
   616                           ; 2 bytes @ 0x2
   617  0002'                    	ds	2
   618  0004'                    ___flmul@a:
   619                           
   620                           ; 4 bytes @ 0x4
   621  0004'                    	ds	4
   622  0008'                    ??___flmul:
   623                           
   624                           ; 1 bytes @ 0x8
   625  0008'                    	ds	5
   626  000D'                    ___flmul@sign:
   627                           
   628                           ; 1 bytes @ 0xD
   629  000D'                    	ds	1
   630  000E'                    ___flmul@grs:
   631                           
   632                           ; 4 bytes @ 0xE
   633  000E'                    	ds	4
   634  0012'                    ___flmul@aexp:
   635                           
   636                           ; 1 bytes @ 0x12
   637  0012'                    	ds	1
   638  0013'                    ___flmul@bexp:
   639                           
   640                           ; 1 bytes @ 0x13
   641  0013'                    	ds	1
   642  0014'                    ___flmul@prod:
   643                           
   644                           ; 4 bytes @ 0x14
   645  0014'                    	ds	4
   646  0018'                    ___flmul@temp:
   647                           
   648                           ; 2 bytes @ 0x18
   649  0018'                    	ds	2
   650  001A'                    ?___fldiv:
   651  001A'                    ___fldiv@a:	
   652                           ; 4 bytes @ 0x1A
   653                           
   654                           
   655                           ; 4 bytes @ 0x1A
   656  001A'                    	ds	4
   657  001E'                    ___fldiv@b:
   658                           
   659                           ; 4 bytes @ 0x1E
   660  001E'                    	ds	4
   661  0022'                    ??___fldiv:
   662                           
   663                           ; 1 bytes @ 0x22
   664  0022'                    	ds	5
   665  0027'                    ___fldiv@rem:
   666                           
   667                           ; 4 bytes @ 0x27
   668  0027'                    	ds	4
   669  002B'                    ___fldiv@sign:
   670                           
   671                           ; 1 bytes @ 0x2B
   672  002B'                    	ds	1
   673  002C'                    ___fldiv@new_exp:
   674                           
   675                           ; 2 bytes @ 0x2C
   676  002C'                    	ds	2
   677  002E'                    ___fldiv@grs:
   678                           
   679                           ; 4 bytes @ 0x2E
   680  002E'                    	ds	4
   681  0032'                    ___fldiv@bexp:
   682                           
   683                           ; 1 bytes @ 0x32
   684  0032'                    	ds	1
   685  0033'                    ___fldiv@aexp:
   686                           
   687                           ; 1 bytes @ 0x33
   688  0033'                    	ds	1
   689  0034'                    ??_ADC_1:
   690  0034'                    ??_ADC_2:	
   691                           ; 1 bytes @ 0x34
   692                           
   693                           
   694                           ; 1 bytes @ 0x34
   695  0034'                    	ds	4
   696  0038'                    ??_main:
   697                           
   698                           ; 1 bytes @ 0x38
   699  0038'                    	ds	2
   700                           
   701                           	psect	maintext
   702  0000'                    __pmaintext:	
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 62 in file "Laboratorio_03.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : B00/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       2       0       0       0
   725 ;;      Totals:         0       2       0       0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels required when called:    3
   728 ;; This function calls:
   729 ;;		_ADC_1
   730 ;;		_ADC_2
   731 ;;		_ADC_INIT
   732 ;;		_ADC_INTERRUPT
   733 ;;		_Baudios
   734 ;;		_CONFIG_IO
   735 ;;		_Lcd_Init
   736 ;;		_Lcd_Set_Cursor
   737 ;;		_Lcd_Write_String
   738 ;;		_Mandar1
   739 ;;		_Mandar2
   740 ;;		_OSCILADOR
   741 ;;		_config_rcsta
   742 ;;		_config_txsta
   743 ;;		_sprintf
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _main
   751  0000'                    _main:
   752  0000'                    l1959:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [allreg]
   755                           
   756                           
   757                           ;Laboratorio_03.c: 63:     CONFIG_IO();
   758  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_CONFIG_IO
   759                           
   760                           ;Laboratorio_03.c: 64:     OSCILADOR();
   761  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_OSCILADOR
   762  000A'                    l1961:
   763                           
   764                           ;Laboratorio_03.c: 65:     ADC_INIT();
   765  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_INIT
   766  000F'                    l1963:
   767                           
   768                           ;Laboratorio_03.c: 66:     ADC_INTERRUPT();
